日期,开盘,最高,最低,收盘,成交量,amount
2026-01-09,4.934,4.974,4.916,4.955,1241384.0,614278.68
2026-01-12,4.956,5.0,4.932,4.996,1460262.0,726257.874
2026-01-13,4.996,5.037,4.944,4.963,863386.0,430366.151
2026-01-14,4.961,5.019,4.91,4.936,2208391.71,1094815.223
2026-01-15,4.925,4.964,4.915,4.942,8783046.94,4334955.707
2026-01-16,4.957,4.991,4.905,4.937,46027936.0,22704985.279
2026-01-19,4.904,4.963,4.904,4.93,16993639.0,8367580.041
2026-01-20,4.929,4.943,4.88,4.918,14108043.0,6927590.599
2026-01-21,4.905,4.957,4.901,4.919,31289652.43,15406792.268
2026-01-22,4.928,4.953,4.893,4.918,19750919.56,9697082.237
2026-01-23,4.919,4.935,4.878,4.894,42444088.23,20768099.78
2026-01-26,4.896,4.958,4.884,4.907,32339761.23,15866360.181
2026-01-27,4.9,4.934,4.868,4.901,16875948.0,8277717.597
2026-01-28,4.905,4.935,4.892,4.914,54636894.02,26819307.218
2026-01-29,4.915,4.971,4.895,4.962,16374505.02,8085913.797
2026-01-30,4.94,4.94,4.832,4.899,2714177.87,1326574.676
2026-02-02,4.858,4.913,4.778,4.799,4698985.67,2273605.681
2026-02-03,4.821,4.858,4.773,4.852,2274732.3,1095764.191
2026-02-04,4.842,4.901,4.832,4.897,850600.0,413513.887
2026-02-05,4.897,4.897,4.834,4.869,798861.14,388513.244
2026-02-06,4.835,4.881,4.797,4.839,879763.0,426048.773
2026-02-09,4.881,4.924,4.88,4.921,781277.0,383337.287
2026-02-10,4.928,4.933,4.915,4.926,500629.0,246500.226
2026-02-11,4.917,4.926,4.906,4.919,502969.0,247383.205
2026-02-12,4.92,4.93,4.908,4.919,523598.0,257492.82
2026-02-13,4.909,4.909,4.857,4.862,867193.0,422903.923
2026-02-24,4.916,4.931,4.898,4.911,397175.39,195286.46
2026-02-25,4.911,4.975,4.911,4.937,968677.38,478601.444
2026-02-26,4.938,4.944,4.904,4.927,918059.0,451842.965
2026-02-27,4.902,4.925,4.89,4.917,717516.0,352284.249
2026-03-02,4.883,4.939,4.865,4.931,1321403.98,648046.627
2026-03-03,4.933,4.945,4.854,4.868,971292.0,475454.445
2026-03-04,4.82,4.837,4.773,4.796,867836.0,417002.584
2026-03-05,4.83,4.876,4.827,4.848,940594.93,456040.873
2026-03-06,4.828,4.876,4.812,4.861,503086.0,243783.937
2026-03-09,4.815,4.827,4.743,4.816,750102.0,358440.629
2026-03-10,4.836,4.881,4.836,4.875,444753.0,216391.911
2026-03-11,4.88,4.911,4.874,4.905,1267711.0,620771.725
2026-03-12,4.902,4.903,4.852,4.884,571661.0,278842.236
2026-03-13,4.874,4.909,4.863,4.867,566922.0,277084.262
2026-03-16,4.867,4.876,4.822,4.867,509007.0,246837.994
2026-03-17,4.873,4.923,4.834,4.835,1142552.0,557922.47
2026-03-18,4.838,4.861,4.803,4.86,757538.0,365894.876
2026-03-19,4.83,4.834,4.765,4.786,1263128.74,605568.98
2026-03-20,4.784,4.828,4.759,4.761,1188785.0,570364.106
2026-03-23,4.722,4.726,4.59,4.614,1418481.66,657602.724
2026-03-24,4.655,4.663,4.586,4.661,1770404.0,819163.367
2026-03-25,4.685,4.737,4.685,4.733,598897.35,282677.459
2026-03-26,4.733,4.735,4.662,4.671,485431.0,227857.044
2026-03-27,4.656,4.715,4.63,4.696,530609.0,248158.095
2026-03-30,4.661,4.691,4.633,4.686,450618.0,209924.721
2026-03-31,4.683,4.714,4.645,4.647,964488.0,451494.647
2026-04-01,4.702,4.724,4.684,4.717,800198.6,376689.031
2026-04-02,4.717,4.718,4.649,4.67,398957.0,186858.714
2026-04-03,4.672,4.689,4.627,4.636,403788.0,187681.396
2026-04-07,4.637,4.651,4.611,4.626,530661.0,245681.939
2026-04-08,4.687,4.791,4.687,4.789,1933832.0,920119.81
2026-04-09,4.759,4.772,4.744,4.76,1036005.0,493138.583
2026-04-10,4.771,4.853,4.771,4.834,1200113.9,579651.534
2026-04-13,4.824,4.851,4.813,4.843,466657.0,225612.049
2026-04-14,4.86,4.912,4.853,4.906,553785.8,270542.591
2026-04-15,4.919,4.938,4.876,4.883,527190.0,258457.771
2026-04-16,4.889,4.943,4.889,4.94,637164.71,313776.875
2026-04-17,4.936,4.943,4.915,4.93,486306.0,239756.059
2026-04-20,4.93,4.972,4.921,4.962,729044.45,361127.758
2026-04-21,4.961,5.105,4.924,5.011,1034636.41,512397.954
2026-04-22,4.968,5.015,4.953,5.012,971983.98,484645.247
2026-04-23,5.012,5.032,4.966,4.992,1447886.8,725036.836
2026-04-24,4.981,4.997,4.942,4.975,1202020.13,596571.875
2026-04-27,4.978,5.005,4.969,4.977,2248340.94,1120718.302
2026-04-28,4.967,4.985,4.951,4.965,1404432.79,697563.588
2026-04-29,4.959,5.025,4.951,5.017,1652963.96,825559.845
2026-04-30,5.019,5.039,5.004,5.019,2735970.0,1372748.876
2026-05-06,5.06,5.113,5.049,5.087,5437208.0,2767722.483
2026-05-07,5.101,5.115,5.077,5.112,3959015.16,2018417.332
2026-05-08,5.099,5.102,5.06,5.086,3599957.46,1828704.936
2026-05-11,5.095,5.182,5.095,5.17,5753022.0,2958177.969
2026-05-12,5.171,5.188,5.145,5.165,4337576.16,2242124.876
2026-05-13,5.149,5.23,5.142,5.226,4425466.0,2296783.948
2026-05-14,5.234,5.249,5.13,5.14,1245878.0,645680.225
2026-05-15,5.14,5.154,5.047,5.079,1766414.86,901161.693
2026-05-18,5.074,5.084,5.018,5.048,1062438.0,536970.195
2026-05-19,5.051,5.073,4.988,5.065,1979061.0,995710.342
2026-05-20,5.05,5.081,5.039,5.07,1804842.35,913084.837
2026-05-21,5.09,5.158,4.997,5.007,4059056.0,2076494.282
2026-05-22,5.014,5.067,5.004,5.064,3743061.16,1888312.882
2026-05-25,5.076,5.142,5.072,5.14,11926270.0,6095871.533
2026-05-26,5.127,5.183,5.112,5.181,3464637.73,1782205.593
2026-05-27,5.168,5.195,5.116,5.125,3519662.35,1817610.636
2026-05-28,5.12,5.148,5.061,5.135,761450.92,388757.432
2026-05-29,5.143,5.18,5.105,5.124,1176936.92,605064.44
2026-06-01,5.12,5.142,5.06,5.075,538304.0,274635.211
2026-06-02,5.071,5.16,5.056,5.142,792523.0,405846.353
2026-06-03,5.136,5.222,5.132,5.172,1328918.0,689690.513
2026-06-04,5.143,5.165,5.112,5.13,717925.0,368617.529
2026-06-05,5.128,5.15,5.025,5.038,1213143.0,616873.374
2026-06-08,4.996,5.006,4.896,4.941,2606230.0,1291803.062
2026-06-09,4.948,5.026,4.934,5.025,858292.0,426676.607
2026-06-10,4.984,5.01,4.947,4.974,673083.0,334836.924
2026-06-11,4.952,4.988,4.912,4.948,962705.1,476158.729
2026-06-12,4.99,5.043,4.984,5.012,2314376.0,1159720.584
2026-06-15,5.054,5.12,5.036,5.118,5656059.0,2878458.111
2026-06-16,5.122,5.138,5.099,5.113,4572234.9,2341699.77
2026-06-17,5.101,5.166,5.095,5.165,5015823.0,2573503.667
2026-06-18,5.15,5.209,5.146,5.191,6805190.0,3528133.385
2026-06-22,5.185,5.303,5.165,5.302,3434639.71,1797799.846
2026-06-23,5.29,5.305,5.121,5.15,11387336.71,5969568.764
2026-06-24,5.147,5.185,5.12,5.176,12834490.44,6624038.748
2026-06-25,5.176,5.268,5.172,5.259,18533868.63,9698123.896
2026-06-26,5.228,5.228,5.085,5.112,1116468.0,574783.882
2026-06-29,5.122,5.178,5.071,5.176,5971555.69,3059386.336
2026-06-30,5.158,5.236,5.149,5.23,8329940.83,4338350.294
2026-07-01,5.23,5.267,5.173,5.209,1020006.45,531987.268
2026-07-02,5.187,5.187,5.041,5.059,1278016.4,651414.835
2026-07-03,5.042,5.14,5.042,5.096,1265201.53,644668.719
2026-07-06,5.105,5.12,5.033,5.083,1326838.72,674365.139
